[ 2015-12-04T00:00:29+08:00 ] 127.0.0.1 /HSWS_FRAME/index.php/Home/login/register.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000833s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001323s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001474s ]
SQL: PRAGMA table_info( user ) [ RunTime:0.0122s ]
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000061s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000138s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007581s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007654s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000170s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000226s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000573s ]
INFO: [ app_end ] --END-- [ RunTime:0.000633s ]

[ 2015-12-04T08:57:04+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000030s ]
INFO: [ app_init ] --END-- [ RunTime:0.000689s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001112s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001207s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000149s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.040638s ]
INFO: [ view_parse ] --END-- [ RunTime:0.040792s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000356s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000464s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000836s ]
INFO: [ app_end ] --END-- [ RunTime:0.000957s ]

[ 2015-12-04T08:57:06+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000411s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000526s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000594s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000058s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000126s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007205s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007269s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000148s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000204s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000522s ]
INFO: [ app_end ] --END-- [ RunTime:0.000583s ]

[ 2015-12-04T08:57:08+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000531s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000661s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000744s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000139s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008431s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008503s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000166s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000228s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000583s ]
INFO: [ app_end ] --END-- [ RunTime:0.000645s ]

[ 2015-12-04T08:57:10+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000496s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000740s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000860s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000082s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000188s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008162s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008240s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000161s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000218s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000528s ]
INFO: [ app_end ] --END-- [ RunTime:0.000587s ]

[ 2015-12-04T08:57:12+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000609s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000515s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000580s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000058s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000128s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007202s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007264s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000153s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000210s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000795s ]
INFO: [ app_end ] --END-- [ RunTime:0.000913s ]

[ 2015-12-04T08:57:15+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.000559s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000728s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000819s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000141s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008976s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009064s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000197s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000261s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000590s ]
INFO: [ app_end ] --END-- [ RunTime:0.000657s ]

[ 2015-12-04T08:57:17+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000383s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000489s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000554s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000059s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000127s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007144s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007208s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000166s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000224s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000522s ]
INFO: [ app_end ] --END-- [ RunTime:0.000581s ]

[ 2015-12-04T08:57:19+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000056s ]
INFO: [ app_init ] --END-- [ RunTime:0.000458s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000523s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000592s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000141s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007705s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007768s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000158s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000215s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000534s ]
INFO: [ app_end ] --END-- [ RunTime:0.000592s ]

[ 2015-12-04T08:57:21+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000401s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000503s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000570s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000064s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000151s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008894s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008990s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000197s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000262s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000619s ]
INFO: [ app_end ] --END-- [ RunTime:0.000702s ]

[ 2015-12-04T08:57:23+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000384s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000518s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000586s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000116s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000317s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008751s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008822s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000179s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000238s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000560s ]
INFO: [ app_end ] --END-- [ RunTime:0.000625s ]

[ 2015-12-04T08:57:25+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000419s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000601s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000696s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000146s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017633s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017753s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000455s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000731s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000893s ]
INFO: [ app_end ] --END-- [ RunTime:0.001020s ]

[ 2015-12-04T08:57:27+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000019s ]
INFO: [ app_init ] --END-- [ RunTime:0.000405s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000503s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000568s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000062s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000142s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008305s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008367s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000175s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000233s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000580s ]
INFO: [ app_end ] --END-- [ RunTime:0.000654s ]

[ 2015-12-04T08:57:29+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000389s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000499s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000563s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000071s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000163s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008870s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008948s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000194s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000265s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000769s ]
INFO: [ app_end ] --END-- [ RunTime:0.000853s ]

[ 2015-12-04T08:57:31+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000520s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000519s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000585s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000184s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009296s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009370s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000208s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000278s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000669s ]
INFO: [ app_end ] --END-- [ RunTime:0.000742s ]

[ 2015-12-04T08:57:34+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000383s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000519s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000583s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000056s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000126s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007120s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007183s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000151s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000208s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000521s ]
INFO: [ app_end ] --END-- [ RunTime:0.000581s ]

[ 2015-12-04T08:57:36+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000018s ]
INFO: [ app_init ] --END-- [ RunTime:0.000397s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000495s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000559s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000078s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000184s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010526s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010600s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000215s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000287s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000677s ]
INFO: [ app_end ] --END-- [ RunTime:0.000752s ]

[ 2015-12-04T08:57:38+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000436s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000563s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000639s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000068s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000161s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008124s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008202s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000192s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000254s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000658s ]
INFO: [ app_end ] --END-- [ RunTime:0.000729s ]

[ 2015-12-04T08:57:40+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000422s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000631s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000783s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000063s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000147s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008908s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008973s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000160s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000216s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000551s ]
INFO: [ app_end ] --END-- [ RunTime:0.000614s ]

[ 2015-12-04T08:57:42+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000027s ]
INFO: [ app_init ] --END-- [ RunTime:0.000524s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000587s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000672s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000064s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000154s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007922s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007990s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000170s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000226s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000585s ]
INFO: [ app_end ] --END-- [ RunTime:0.000678s ]

[ 2015-12-04T08:57:44+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.000567s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001329s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001456s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000065s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000157s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010622s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010695s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000170s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000226s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000589s ]
INFO: [ app_end ] --END-- [ RunTime:0.000706s ]

[ 2015-12-04T08:57:46+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000022s ]
INFO: [ app_init ] --END-- [ RunTime:0.000518s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000521s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000588s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000065s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000156s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008043s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008161s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000207s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000298s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000579s ]
INFO: [ app_end ] --END-- [ RunTime:0.000643s ]

[ 2015-12-04T08:57:48+08:00 ] ::1 /HSWS_FRAME/index.php/Home/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000020s ]
INFO: [ app_init ] --END-- [ RunTime:0.000391s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000535s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000605s ]
